431403,3.451,3.463,3.320,3.381,3.361,3.391,3.374,3.489,27.230,21.4,-0.111
446484,3.451,3.454,3.328,3.381,3.379,3.391,3.374,3.489,27.247,21.4,0.000
461566,3.451,3.454,3.314,3.395,3.361,3.419,3.345,3.489,27.228,21.4,-0.096
476647,3.451,3.454,3.314,3.377,3.379,3.391,3.374,3.451,27.191,21.4,-0.083
491728,3.465,3.475,3.337,3.373,3.398,3.393,3.415,3.470,27.326,21.4,-0.106
506810,3.480,3.486,3.354,3.401,3.383,3.454,3.407,3.540,27.505,21.4,0.396
521891,3.509,3.519,3.379,3.456,3.432,3.518,3.444,3.559,27.816,21.4,0.887
536972,3.509,3.528,3.400,3.445,3.468,3.492,3.480,3.571,27.893,21.4,0.874
552054,3.514,3.532,3.391,3.463,3.460,3.521,3.488,3.545,27.914,21.4,0.883
567134,3.514,3.532,3.420,3.452,3.460,3.521,3.521,3.551,27.971,21.4,0.876
582215,3.524,3.531,3.411,3.470,3.452,3.551,3.497,3.558,27.994,21.4,0.907
597284,3.529,3.535,3.417,3.473,3.461,3.580,3.505,3.570,28.070,21.4,0.933
612368,3.539,3.560,3.425,3.501,3.482,3.584,3.521,3.596,28.208,21.4,1.150
627451,3.553,3.572,3.442,3.511,3.510,3.587,3.566,3.621,28.362,21.4,1.296
642533,3.568,3.584,3.474,3.524,3.548,3.620,3.586,3.614,28.518,21.4,1.514
657614,3.583,3.604,3.497,3.538,3.551,3.680,3.611,3.613,28.677,21.4,1.807
672687,3.592,3.612,3.508,3.544,3.570,3.683,3.652,3.632,28.793,21.4,1.857
687758,3.597,3.625,3.505,3.565,3.561,3.712,3.627,3.678,28.870,21.5,1.854
702842,3.597,3.625,3.519,3.569,3.571,3.713,3.664,3.652,28.910,21.4,1.845
717911,3.602,3.629,3.525,3.590,3.608,3.715,3.640,3.658,28.967,21.4,1.851
732996,3.607,3.633,3.531,3.593,3.590,3.743,3.644,3.664,29.005,21.4,1.860
748077,3.607,3.633,3.545,3.597,3.599,3.744,3.648,3.671,29.044,21.4,1.842
763158,3.612,3.637,3.536,3.614,3.609,3.745,3.652,3.677,29.082,21.5,1.847
778240,3.612,3.637,3.551,3.600,3.636,3.746,3.656,3.683,29.121,21.5,1.808
793321,3.612,3.646,3.557,3.603,3.618,3.746,3.689,3.651,29.122,21.5,1.855
808403,3.617,3.641,3.571,3.607,3.628,3.748,3.660,3.690,29.162,21.5,1.846
823472,3.617,3.659,3.554,3.607,3.638,3.749,3.664,3.696,29.184,21.6,1.829
838556,3.617,3.650,3.562,3.642,3.620,3.749,3.697,3.625,29.162,21.6,1.850
853637,3.622,3.654,3.583,3.613,3.647,3.750,3.701,3.631,29.201,21.5,1.839
868718,3.622,3.663,3.574,3.631,3.657,3.751,3.673,3.670,29.241,21.6,1.847
883787,3.622,3.654,3.597,3.617,3.639,3.779,3.677,3.676,29.261,21.6,1.861
898862,3.627,3.666,3.580,3.634,3.648,3.752,3.709,3.682,29.298,21.6,1.866
913946,3.627,3.666,3.580,3.652,3.648,3.780,3.648,3.715,29.316,21.6,1.889
929028,3.627,3.675,3.585,3.638,3.658,3.753,3.713,3.650,29.299,21.7,1.862
944109,3.631,3.670,3.600,3.641,3.658,3.753,3.713,3.689,29.355,21.6,1.887
959181,3.636,3.674,3.591,3.641,3.667,3.754,3.685,3.689,29.337,21.7,1.881
974265,3.636,3.674,3.591,3.659,3.667,3.782,3.656,3.728,29.393,21.7,1.877
989346,3.636,3.674,3.605,3.644,3.667,3.782,3.689,3.695,29.392,21.7,1.871
1004427,3.636,3.674,3.605,3.644,3.649,3.782,3.689,3.695,29.374,21.7,1.884
1019508,3.636,3.683,3.597,3.662,3.677,3.783,3.693,3.663,29.394,21.7,1.873
1034589,3.641,3.678,3.611,3.648,3.677,3.783,3.693,3.702,29.433,21.7,1.861
1049670,3.641,3.687,3.602,3.648,3.659,3.783,3.726,3.669,29.415,21.7,1.863
1064751,3.641,3.687,3.617,3.651,3.659,3.811,3.697,3.708,29.471,21.7,1.888
1079832,3.646,3.682,3.602,3.648,3.686,3.784,3.697,3.708,29.453,21.8,1.889
1094913,3.646,3.691,3.608,3.651,3.668,3.784,3.730,3.675,29.453,21.8,1.875
1109994,3.646,3.691,3.608,3.669,3.668,3.813,3.701,3.714,29.510,21.8,1.879
1125076,3.646,3.691,3.623,3.654,3.696,3.785,3.701,3.714,29.510,21.9,1.866
1140157,3.651,3.686,3.608,3.669,3.651,3.813,3.734,3.682,29.494,21.9,1.866
1155238,3.651,3.695,3.614,3.654,3.678,3.785,3.734,3.721,29.532,21.9,1.873
1170319,3.656,3.690,3.628,3.658,3.678,3.785,3.734,3.721,29.550,21.8,1.900
1185400,3.656,3.699,3.619,3.658,3.688,3.786,3.705,3.721,29.532,21.9,1.876
1200481,3.656,3.699,3.619,3.658,3.660,3.814,3.738,3.688,29.532,21.9,1.896
1215563,3.656,3.699,3.619,3.676,3.688,3.786,3.738,3.727,29.589,21.9,1.881
1230645,3.661,3.694,3.634,3.661,3.670,3.815,3.709,3.727,29.571,21.9,1.866
1245727,3.656,3.708,3.625,3.661,3.697,3.787,3.742,3.694,29.570,22.0,1.881
1260808,3.661,3.703,3.611,3.676,3.697,3.787,3.742,3.733,29.610,22.0,1.875
1275890,3.661,3.703,3.625,3.679,3.697,3.816,3.714,3.733,29.628,22.0,1.883
1290971,3.666,3.698,3.625,3.679,3.679,3.787,3.774,3.701,29.609,22.0,1.862
1306040,3.666,3.707,3.616,3.679,3.679,3.816,3.746,3.740,29.649,22.0,1.860
1321137,3.666,3.707,3.631,3.682,3.707,3.817,3.718,3.740,29.668,22.0,1.861
1336219,3.671,3.711,3.637,3.668,3.689,3.817,3.718,3.740,29.651,22.0,1.890
1351290,3.671,3.711,3.637,3.668,3.689,3.817,3.750,3.707,29.650,22.0,1.888
1366376,3.671,3.711,3.637,3.686,3.716,3.789,3.750,3.746,29.706,22.0,1.898
1381454,3.671,3.711,3.637,3.686,3.716,3.789,3.750,3.746,29.706,22.1,1.874
1396532,3.671,3.720,3.642,3.653,3.698,3.789,3.783,3.713,29.669,22.1,1.865
1411604,3.675,3.715,3.642,3.671,3.698,3.818,3.754,3.752,29.725,22.1,1.868
1426698,3.675,3.715,3.642,3.671,3.698,3.818,3.754,3.752,29.725,22.1,1.896
1441778,3.675,3.715,3.642,3.689,3.726,3.819,3.726,3.752,29.744,22.1,1.872
1456848,3.675,3.715,3.642,3.689,3.708,3.790,3.754,3.752,29.725,22.1,1.881
1471939,3.680,3.719,3.633,3.689,3.680,3.846,3.758,3.720,29.725,22.2,1.871
1487020,3.680,3.710,3.657,3.692,3.708,3.819,3.758,3.759,29.783,22.2,1.880
1502101,3.680,3.719,3.633,3.707,3.708,3.847,3.762,3.726,29.782,22.1,1.869
1517173,3.680,3.727,3.639,3.692,3.735,3.791,3.791,3.726,29.781,22.2,1.887
1532244,3.685,3.723,3.654,3.678,3.717,3.820,3.762,3.765,29.804,22.2,1.860
1547316,3.685,3.723,3.639,3.710,3.717,3.820,3.762,3.765,29.821,22.2,1.875
1562319,3.685,3.723,3.654,3.696,3.717,3.848,3.767,3.733,29.823,22.2,1.906
1577334,3.685,3.731,3.645,3.696,3.727,3.821,3.767,3.771,29.843,22.3,1.872
1592415,3.685,3.723,3.668,3.681,3.699,3.848,3.734,3.804,29.842,22.3,1.875
1607497,3.690,3.727,3.659,3.699,3.727,3.821,3.767,3.771,29.861,22.3,1.901
1622578,3.690,3.727,3.659,3.699,3.727,3.821,3.799,3.739,29.861,22.3,1.876
1637658,3.690,3.727,3.659,3.699,3.709,3.849,3.771,3.739,29.843,22.4,1.891
1652740,3.695,3.730,3.665,3.684,3.736,3.822,3.771,3.778,29.881,22.3,1.880
1667821,3.695,3.730,3.665,3.702,3.718,3.822,3.803,3.745,29.880,22.3,1.889
1682901,3.690,3.735,3.651,3.699,3.718,3.822,3.803,3.745,29.863,22.3,1.864
1697970,3.695,3.739,3.642,3.717,3.718,3.850,3.775,3.784,29.920,22.3,1.903
1713042,3.695,3.739,3.656,3.702,3.718,3.850,3.775,3.745,29.880,22.4,1.903
1728126,3.700,3.734,3.671,3.706,3.746,3.823,3.775,3.784,29.939,22.4,1.903
1743199,3.695,3.730,3.680,3.706,3.746,3.851,3.779,3.752,29.939,22.4,1.901
1758283,3.700,3.734,3.671,3.706,3.728,3.851,3.779,3.790,29.959,22.6,1.861
1773364,3.700,3.743,3.662,3.706,3.728,3.851,3.779,3.790,29.959,22.6,1.874
1788445,3.700,3.743,3.677,3.709,3.728,3.851,3.779,3.752,29.939,22.6,1.881
1803526,3.705,3.730,3.685,3.691,3.710,3.880,3.783,3.758,29.942,22.6,1.880
1818596,3.705,3.738,3.677,3.709,3.738,3.852,3.783,3.758,29.960,22.5,1.876
1833680,3.705,3.738,3.677,3.709,3.738,3.852,3.783,3.758,29.960,22.6,1.901
1848761,3.705,3.747,3.668,3.727,3.738,3.852,3.815,3.725,29.977,22.5,1.903
1863830,3.705,3.747,3.682,3.694,3.720,3.852,3.815,3.764,29.979,22.5,1.869
1878902,3.705,3.747,3.668,3.727,3.747,3.853,3.787,3.764,29.998,22.5,1.887
1893983,3.710,3.733,3.691,3.712,3.747,3.853,3.787,3.803,30.036,22.5,1.973
1909061,3.715,3.737,3.682,3.730,3.729,3.853,3.820,3.771,30.037,22.5,1.889
1924142,3.710,3.742,3.697,3.716,3.757,3.854,3.791,3.771,30.038,22.6,1.894
1939220,3.715,3.746,3.673,3.730,3.757,3.826,3.820,3.810,30.077,22.5,1.906
1954297,3.715,3.746,3.688,3.733,3.729,3.882,3.824,3.777,30.094,22.5,1.868
1969376,3.715,3.755,3.679,3.733,3.757,3.854,3.824,3.777,30.094,22.6,1.893
1984453,3.719,3.750,3.694,3.719,3.739,3.854,3.824,3.777,30.076,22.8,1.866
1999541,3.715,3.755,3.694,3.719,3.766,3.855,3.795,3.777,30.076,22.7,1.880
2014629,3.719,3.741,3.702,3.719,3.766,3.855,3.795,3.816,30.113,22.8,1.868
2029706,3.724,3.745,3.694,3.737,3.748,3.855,3.828,3.783,30.114,22.6,1.875
2044785,3.719,3.759,3.685,3.737,3.748,3.884,3.799,3.783,30.114,22.7,1.853
2059866,3.724,3.745,3.708,3.722,3.748,3.884,3.799,3.783,30.113,22.7,1.881
2074942,3.724,3.754,3.699,3.740,3.748,3.884,3.832,3.790,30.171,22.7,1.864
2090019,3.724,3.754,3.699,3.722,3.758,3.856,3.832,3.790,30.135,22.7,1.871
2105098,3.724,3.763,3.691,3.722,3.758,3.885,3.803,3.790,30.136,22.7,1.863
2120186,3.729,3.758,3.705,3.726,3.758,3.856,3.832,3.829,30.193,22.8,1.862
2135259,3.724,3.763,3.691,3.758,3.767,3.857,3.836,3.796,30.192,22.7,1.864
2150339,3.729,3.758,3.691,3.758,3.767,3.857,3.836,3.796,30.192,22.8,1.879
2165427,3.729,3.758,3.705,3.743,3.785,3.857,3.836,3.796,30.209,22.8,1.880
2180506,3.729,3.758,3.705,3.743,3.767,3.857,3.836,3.796,30.191,22.8,1.840
2195594,3.729,3.767,3.696,3.743,3.767,3.886,3.840,3.802,30.230,22.9,1.877
2210672,3.729,3.767,3.711,3.729,3.795,3.858,3.840,3.802,30.231,22.8,1.891
2225760,3.734,3.762,3.711,3.747,3.777,3.887,3.812,3.802,30.232,22.8,1.891
2240848,3.734,3.762,3.711,3.747,3.777,3.858,3.840,3.802,30.231,23.0,1.881
2255926,3.734,3.762,3.711,3.729,3.777,3.887,3.812,3.802,30.214,22.9,1.882
2271004,3.734,3.771,3.702,3.747,3.777,3.887,3.812,3.802,30.232,22.9,1.885
2286092,3.739,3.766,3.702,3.747,3.759,3.887,3.844,3.770,30.214,22.9,1.885
2301170,3.739,3.757,3.725,3.750,3.786,3.859,3.844,3.809,30.269,23.0,1.888
2316259,3.739,3.766,3.716,3.750,3.786,3.859,3.844,3.809,30.269,23.0,1.910
2331337,3.739,3.766,3.716,3.750,3.759,3.915,3.816,3.809,30.270,23.0,1.890
2346415,3.739,3.775,3.708,3.750,3.786,3.888,3.816,3.809,30.271,23.0,1.868
2361493,3.739,3.775,3.722,3.753,3.786,3.888,3.848,3.815,30.326,23.0,1.891
2376571,3.744,3.761,3.731,3.753,3.768,3.916,3.820,3.815,30.308,23.1,1.891
2391659,3.739,3.775,3.708,3.768,3.796,3.860,3.848,3.815,30.309,23.0,1.840
2406737,3.744,3.770,3.722,3.753,3.796,3.889,3.852,3.821,30.347,23.0,1.900
2421824,3.744,3.779,3.713,3.753,3.778,3.889,3.852,3.821,30.329,23.1,1.886
2436903,3.744,3.779,3.728,3.757,3.805,3.861,3.852,3.821,30.347,23.1,1.867
2451991,3.744,3.779,3.728,3.757,3.778,3.917,3.824,3.821,30.348,23.3,1.877
2467083,3.749,3.765,3.737,3.757,3.796,3.917,3.824,3.821,30.366,23.3,1.875
2482162,3.749,3.765,3.737,3.757,3.805,3.890,3.856,3.789,30.348,23.1,1.877
2497238,3.749,3.774,3.713,3.771,3.805,3.890,3.856,3.828,30.386,23.2,1.880
2512316,3.749,3.774,3.728,3.757,3.788,3.890,3.856,3.828,30.370,23.3,1.877
2527404,3.749,3.783,3.719,3.775,3.788,3.890,3.856,3.828,30.388,23.2,1.887
2542475,3.749,3.783,3.734,3.760,3.788,3.918,3.861,3.795,30.388,23.2,1.887
2557554,3.749,3.774,3.742,3.760,3.815,3.891,3.861,3.795,30.387,23.2,1.893
2572632,3.754,3.778,3.734,3.760,3.815,3.891,3.861,3.795,30.388,23.3,1.881
2587723,3.754,3.778,3.734,3.778,3.797,3.919,3.865,3.802,30.427,23.2,1.885
2602799,3.754,3.787,3.725,3.760,3.797,3.919,3.865,3.802,30.409,23.3,1.886
2617887,3.759,3.782,3.739,3.763,3.824,3.863,3.861,3.834,30.425,23.3,1.906
2632965,3.754,3.787,3.739,3.763,3.807,3.892,3.865,3.802,30.409,23.3,1.867
2648043,3.754,3.787,3.725,3.796,3.807,3.892,3.865,3.802,30.428,23.3,1.908
2663121,3.754,3.787,3.739,3.781,3.807,3.920,3.836,3.841,30.465,23.4,1.888
2678199,3.759,3.791,3.730,3.781,3.824,3.920,3.836,3.841,30.482,23.5,1.884
2693287,3.759,3.791,3.730,3.781,3.807,3.920,3.869,3.808,30.465,23.4,1.873
2708375,3.759,3.791,3.745,3.767,3.834,3.893,3.869,3.808,30.466,23.6,1.877
2723453,3.759,3.791,3.745,3.785,3.816,3.893,3.869,3.847,30.505,23.4,1.885
2738541,3.763,3.786,3.745,3.785,3.816,3.893,3.869,3.808,30.465,23.4,1.903
2753619,3.759,3.799,3.736,3.767,3.816,3.921,3.873,3.775,30.446,23.4,1.885
2768697,3.759,3.799,3.736,3.785,3.816,3.921,3.873,3.814,30.503,23.5,1.898
2783775,3.763,3.794,3.736,3.785,3.816,3.921,3.873,3.814,30.502,23.6,1.894
2798853,3.763,3.786,3.745,3.802,3.798,3.921,3.873,3.853,30.541,23.4,1.881
2813941,3.763,3.794,3.751,3.788,3.798,3.921,3.873,3.814,30.502,23.4,1.898
2829019,3.768,3.790,3.751,3.788,3.826,3.922,3.844,3.853,30.542,23.5,1.864
2844107,3.768,3.798,3.742,3.788,3.826,3.922,3.877,3.821,30.542,23.4,1.888
2859185,3.768,3.798,3.742,3.788,3.808,3.922,3.877,3.860,30.563,23.4,1.895
2874273,3.768,3.798,3.742,3.788,3.808,3.922,3.877,3.860,30.563,23.4,1.882
2889351,3.768,3.798,3.756,3.791,3.808,3.951,3.849,3.860,30.581,23.5,1.904
2904440,3.768,3.798,3.756,3.791,3.835,3.923,3.881,3.827,30.579,23.5,1.880
2919518,3.768,3.798,3.742,3.806,3.817,3.923,3.881,3.827,30.562,23.5,1.898
2934606,3.768,3.807,3.762,3.795,3.817,3.952,3.853,3.866,30.620,23.7,1.883
2949684,3.773,3.802,3.762,3.777,3.845,3.924,3.853,3.866,30.602,23.7,1.889
2964762,3.773,3.802,3.762,3.795,3.845,3.924,3.853,3.866,30.620,23.8,1.895
2979850,3.773,3.802,3.762,3.795,3.845,3.924,3.885,3.833,30.619,23.9,1.890
2994928,3.773,3.811,3.753,3.795,3.827,3.924,3.885,3.833,30.601,23.8,1.884
3010006,3.773,3.802,3.762,3.795,3.827,3.924,3.885,3.872,30.640,23.7,1.869
3025094,3.778,3.806,3.768,3.798,3.854,3.925,3.857,3.872,30.658,23.7,1.905
3040182,3.778,3.806,3.768,3.798,3.854,3.925,3.857,3.872,30.658,23.7,1.895
3055274,3.778,3.815,3.759,3.798,3.827,3.953,3.857,3.872,30.659,23.8,1.922
3070351,3.783,3.810,3.759,3.816,3.809,3.981,3.861,3.879,30.698,23.7,1.884
3085433,3.783,3.810,3.759,3.816,3.836,3.954,3.861,3.840,30.659,23.8,1.887
3100522,3.783,3.810,3.774,3.801,3.836,3.925,3.922,3.846,30.697,23.8,1.909
3115597,3.783,3.810,3.774,3.801,3.864,3.926,3.893,3.807,30.658,23.7,1.893
3130685,3.783,3.810,3.774,3.819,3.836,3.954,3.893,3.846,30.715,23.7,1.897
3145763,3.783,3.819,3.750,3.816,3.846,3.955,3.865,3.846,30.680,24.0,1.910
3160841,3.783,3.819,3.765,3.819,3.846,3.955,3.897,3.852,30.736,23.8,1.890
3175929,3.788,3.814,3.779,3.805,3.846,3.955,3.897,3.852,30.736,23.9,1.880
3191007,3.783,3.819,3.779,3.805,3.873,3.927,3.897,3.852,30.735,24.0,1.891
3206095,3.788,3.814,3.779,3.805,3.828,3.955,3.897,3.852,30.718,23.8,1.889
3221184,3.788,3.823,3.770,3.822,3.855,3.927,3.897,3.852,30.734,24.1,1.893
3236272,3.788,3.823,3.770,3.822,3.855,3.956,3.869,3.891,30.774,24.1,1.902
3251350,3.793,3.818,3.770,3.822,3.855,3.956,3.902,3.859,30.775,24.0,1.889
3266439,3.788,3.823,3.785,3.808,3.865,3.928,3.902,3.859,30.758,24.1,1.900
3281517,3.793,3.818,3.785,3.826,3.838,3.984,3.873,3.859,30.776,24.1,1.889
3296595,3.788,3.832,3.776,3.826,3.865,3.928,3.902,3.859,30.776,24.1,1.901
3311673,3.793,3.818,3.785,3.826,3.865,3.957,3.873,3.898,30.815,24.1,1.919
3326751,3.793,3.818,3.799,3.811,3.874,3.929,3.906,3.865,30.795,23.9,1.891
3341839,3.793,3.827,3.791,3.811,3.847,3.957,3.906,3.865,30.797,24.1,1.898
3356917,3.793,3.827,3.791,3.829,3.847,3.985,3.877,3.865,30.814,24.1,1.896
3372005,3.793,3.836,3.782,3.829,3.874,3.929,3.938,3.833,30.814,24.1,1.877
3387076,3.798,3.831,3.796,3.815,3.857,3.958,3.910,3.872,30.837,24.1,1.912
3402155,3.798,3.831,3.796,3.815,3.874,3.958,3.910,3.872,30.854,24.2,1.886
3417243,3.798,3.831,3.796,3.832,3.857,3.958,3.910,3.872,30.854,24.3,1.891
3432331,3.798,3.831,3.796,3.815,3.884,3.959,3.881,3.872,30.836,24.3,1.905
3447409,3.798,3.831,3.796,3.832,3.884,3.959,3.914,3.839,30.853,24.3,1.903
3462497,3.803,3.835,3.788,3.832,3.884,3.959,3.914,3.878,30.893,24.3,1.900
3477585,3.803,3.835,3.788,3.850,3.884,3.959,3.914,3.878,30.911,24.3,1.885
3492663,3.803,3.835,3.802,3.818,3.884,3.959,3.881,3.910,30.892,24.2,1.877
3507741,3.803,3.844,3.793,3.836,3.866,3.959,3.914,3.878,30.893,24.3,1.895
3522819,3.803,3.844,3.779,3.850,3.894,3.960,3.885,3.878,30.893,24.2,1.899
3537907,3.803,3.844,3.793,3.836,3.876,3.960,3.918,3.884,30.914,24.2,1.913
3552995,3.803,3.844,3.793,3.836,3.876,3.960,3.918,3.884,30.914,24.3,1.901
3568073,3.807,3.848,3.799,3.821,3.876,3.988,3.889,3.884,30.912,24.2,1.904
3583151,3.807,3.848,3.799,3.839,3.876,3.960,3.950,3.852,30.931,24.4,1.901
3598239,3.812,3.843,3.799,3.821,3.876,3.988,3.922,3.891,30.952,24.2,1.891
3613317,3.812,3.843,3.799,3.839,3.858,3.988,3.922,3.891,30.952,24.4,1.910
3628405,3.812,3.843,3.813,3.825,3.885,3.961,3.922,3.891,30.952,24.4,1.901
3643493,3.807,3.856,3.805,3.842,3.885,3.989,3.894,3.891,30.969,24.2,1.899
3658571,3.812,3.852,3.805,3.842,3.885,3.989,3.894,3.891,30.970,24.3,1.877
3673659,3.817,3.847,3.805,3.842,3.867,3.989,3.926,3.897,30.990,24.3,1.857
3688737,3.817,3.847,3.805,3.842,3.885,3.989,3.926,3.897,31.008,24.2,1.897
3703816,3.817,3.847,3.805,3.860,3.895,3.990,3.898,3.897,31.009,24.3,1.902
3718894,3.817,3.856,3.796,3.860,3.895,3.990,3.930,3.864,31.008,24.3,1.909
3733972,3.817,3.856,3.810,3.846,3.895,3.990,3.930,3.864,31.008,24.3,1.902
3749060,3.817,3.856,3.810,3.846,3.877,3.990,3.930,3.903,31.029,24.3,1.904
3764138,3.822,3.859,3.802,3.846,3.904,3.991,3.934,3.871,31.029,24.3,1.891
3779226,3.822,3.859,3.816,3.849,3.904,3.991,3.902,3.903,31.046,24.2,1.890
3794304,3.822,3.859,3.816,3.849,3.886,3.991,3.934,3.871,31.028,24.3,1.873
3809382,3.822,3.859,3.816,3.849,3.886,3.991,3.934,3.871,31.028,24.3,1.884
3824460,3.822,3.859,3.831,3.852,3.914,3.992,3.938,3.877,31.085,24.4,1.891
3839548,3.827,3.855,3.831,3.852,3.914,3.992,3.906,3.910,31.087,24.4,1.878
3854636,3.827,3.863,3.822,3.852,3.886,4.020,3.938,3.877,31.085,24.5,1.891
3869714,3.827,3.872,3.813,3.852,3.914,3.992,3.938,3.916,31.124,24.5,1.870
3884802,3.827,3.872,3.827,3.856,3.896,3.992,3.938,3.916,31.124,24.4,1.903
3899880,3.827,3.863,3.836,3.856,3.896,4.021,3.910,3.877,31.086,24.4,1.868
3914958,3.827,3.872,3.813,3.870,3.896,4.021,3.943,3.883,31.125,24.4,1.879
3930036,3.832,3.867,3.827,3.856,3.905,3.993,3.910,3.916,31.106,24.3,1.898
3945114,3.832,3.876,3.833,3.859,3.878,4.021,3.943,3.922,31.164,24.4,1.891
3960192,3.832,3.876,3.819,3.874,3.905,4.022,3.882,3.955,31.165,24.4,1.878
3975280,3.832,3.876,3.833,3.823,3.905,4.022,3.914,3.922,31.127,24.5,1.894
3990368,3.837,3.862,3.842,3.859,3.905,4.022,3.947,3.890,31.164,24.5,1.910
4005446,3.837,3.871,3.833,3.859,3.915,3.994,3.947,3.890,31.146,24.4,1.864
4020524,3.837,3.871,3.833,3.859,3.915,3.994,3.947,3.929,31.185,24.6,1.888
4035612,3.842,3.866,3.848,3.862,3.915,4.023,3.918,3.929,31.203,24.7,1.890
4050700,3.837,3.880,3.839,3.862,3.897,4.023,3.918,3.929,31.185,24.7,1.881
4065778,3.842,3.884,3.816,3.877,3.897,4.023,3.918,3.929,31.186,24.7,1.863
4080866,3.842,3.875,3.839,3.862,3.897,4.023,3.951,3.896,31.185,24.6,1.886
4095954,3.842,3.884,3.845,3.866,3.897,4.051,3.922,3.935,31.242,24.5,1.891
4111042,3.842,3.884,3.845,3.866,3.907,4.024,3.922,3.935,31.225,24.4,1.917
4126120,3.847,3.879,3.845,3.884,3.907,4.024,3.955,3.903,31.244,24.5,1.875
4141198,3.847,3.888,3.850,3.869,3.934,4.025,3.926,3.941,31.280,24.6,1.895
4156273,3.851,3.883,3.850,3.851,3.934,4.025,3.926,3.941,31.261,24.6,1.873
4171346,3.851,3.892,3.841,3.869,3.889,4.052,3.926,3.941,31.261,24.6,1.882
4186418,3.851,3.883,3.850,3.869,3.934,4.025,3.959,3.909,31.280,24.7,1.863
4201513,3.851,3.892,3.841,3.887,3.916,4.053,3.930,3.948,31.318,24.7,1.867
4216604,3.856,3.896,3.847,3.872,3.926,4.026,3.963,3.915,31.301,24.6,1.873
4231684,3.851,3.892,3.856,3.872,3.916,4.053,3.963,3.915,31.318,24.6,1.893
4246766,3.851,3.901,3.847,3.890,3.926,4.026,3.963,3.915,31.319,24.7,1.880
4261847,3.856,3.896,3.862,3.876,3.926,4.026,3.963,3.915,31.320,24.7,1.865
4276938,3.861,3.900,3.838,3.890,3.926,4.054,3.935,3.954,31.358,24.6,1.889
4292017,3.856,3.896,3.862,3.876,3.935,4.027,3.935,3.915,31.302,24.6,1.866
4307099,3.856,3.905,3.853,3.894,3.935,4.027,3.967,3.922,31.359,24.8,1.874
4322180,3.861,3.900,3.867,3.879,3.935,4.055,3.939,3.922,31.358,24.9,1.902
4337268,3.861,3.900,3.867,3.879,3.935,4.055,3.939,3.922,31.358,24.8,1.876
4352349,3.866,3.904,3.859,3.879,3.935,4.055,3.939,3.960,31.397,24.9,1.873
4367420,3.866,3.904,3.859,3.879,3.945,4.028,3.939,3.960,31.380,24.8,1.884
4382492,3.866,3.904,3.873,3.882,3.945,4.056,3.943,3.928,31.397,24.7,1.871
4397563,3.871,3.908,3.864,3.882,3.945,4.056,3.943,3.928,31.397,24.6,1.870
4412656,3.871,3.908,3.864,3.882,3.927,4.056,3.943,3.928,31.379,24.7,1.909
